x,y,z,qx,qy,qz,qw,nx,ny,nz
-0.25679166567593614,0.3,0.8323497674445348,0.0,0.9464676951623939,0.0,0.32279854710637335,0.6110367937630774,0.0,-0.791602195972029
-0.24763825144068558,0.3,0.8392200776851529,0.0,0.9507389015186791,0.0,0.3099928082053766,0.5894444439037407,0.0,-0.8078089177218891
-0.2383016428837061,0.3,0.8458416283290056,0.0,0.9548357356174381,0.0,0.2971341750588545,0.5674286572388039,0.0,-0.8234225640241881
-0.22879199022499896,0.3,0.8522072125454578,0.0,0.9587608408563443,0.0,0.284214091910369,0.5449866834864154,0.0,-0.8384446999191287
-0.21911960295707797,0.3,0.8583098741371317,0.0,0.9625162866261525,0.0,0.27122388902787,0.5221148210228181,0.0,-0.8528752040411954
-0.2092949346143152,0.3,0.86414291854756,0.0,0.966103548336257,0.0,0.2581548641650853,0.4988086605803067,0.0,-0.8667121322158127
-0.19932856688035255,0.3,0.869699924478326,0.0,0.9695234913149042,0.0,0.2449983669099834,0.47506334410603396,0.0,-0.8799516004228823
-0.18923119251562445,0.3,0.8749747562403052,0.0,0.9727763586399847,0.0,0.2317458868483578,0.45087383987627894,0.0,-0.8925876878577362
-0.17901359657280957,0.3,0.8799615768678419,0.0,0.9758617631232028,0.0,0.21838914642004098,0.426235234944865,0.0,-0.9046123614518519
-0.16867341464213875,0.3,0.884661008776372,0.0,0.9787703849957924,0.0,0.2049598337606384,0.4012172307971473,0.0,-0.915982933089623
-0.15818831911670145,0.3,0.8890835366586908,0.0,0.9814826994449706,0.0,0.19155080446245493,0.37600760128933197,0.0,-0.9266165786195727
-0.1475676380489222,0.3,0.8932254904101544,0.0,0.9840013588068268,0.0,0.17816095494332793,0.35062124350111307,0.0,-0.936517348267363
-0.13682247853838087,0.3,0.8970827133318066,0.0,0.9863296951860908,0.0,0.16478389603997462,0.32506249990536934,0.0,-0.9456925352117738
-0.12596411273096284,0.3,0.9006513042064977,0.0,0.9884706206206819,0.0,0.1514127873389959,0.2993341837417693,0.0,-0.9541483356604721
-0.11500395534519589,0.3,0.9039276239773322,0.0,0.9904265958851735,0.0,0.13804042220779839,0.2734378109236437,0.0,-0.9618896836733856
-0.10395354248320499,0.3,0.9069083015287513,0.0,0.9921996049902863,0.0,0.12465931115291717,0.24737383856857123,0.0,-0.9689201122857604
-0.09282451143330928,0.3,0.9095902388862449,0.0,0.9937911349323019,0.0,0.11126176400708097,0.2211419094543339,0.0,-0.9752416397400653
-0.08162858111390386,0.3,0.9119706160893075,0.0,0.995202160350635,0.0,0.09783997155267861,0.19474110211574086,0.0,-0.9808546799331421
-0.07037753276540952,0.3,0.9140468959239569,0.0,0.9964331328677964,0.0,0.08438608726128005,0.16817018660042507,0.0,-0.9857579765534633
-0.05908319046857956,0.3,0.9158168286275283,0.0,0.9974839750099506,0.0,0.07089230986749083,0.1414278860885238,0.0,-0.9899485608033034
-0.04775740105350247,0.3,0.9172784566010173,0.0,0.9983540787349501,0.0,0.05735096750089766,0.1145131446478335,0.0,-0.993421733053422
-0.036412012964622265,0.3,0.9184301190842483,0.0,0.9990423087249904,0.0,0.04375460407135277,0.0874254013375843,0.0,-0.9961710692451183
-0.02505885366394489,0.3,0.9192704566680212,0.0,0.9995470107296147,0.0,0.03009606853878991,0.060164870685322114,0.0,-0.998188453317017
-0.013709705188530574,0.3,0.919798415436677,0.0,0.9998660253680709,0.0,0.0163686075967403,0.03273282923712468,0.0,-0.999464137370688
-0.0023593430829203345,0.3,0.9200137446016576,0.0,0.9999965860710348,0.0,0.0026130147866949617,0.00522601173209619,0.0,-0.999986344307449
0.009016078248892917,0.3,0.9199172739246834,0.0,0.9999386369402746,0.0,-0.011078012187473394,-0.022154664813499793,0.0,-0.9997545552919485
0.020405807569520727,0.3,0.919509327444473,0.0,0.9996947084937529,0.0,-0.02470809198603342,-0.04940109763082903,0.0,-0.9987790203808194
0.0317978886962251,0.3,0.918790504507493,0.0,0.9992668819680327,0.0,-0.038284443340422546,-0.07651275264933169,0.0,-0.997068602796228
0.04318032039394551,0.3,0.9177617070733336,0.0,0.9986567194270208,0.0,-0.051814638310623176,-0.10349007342716915,0.0,-0.9946304865134786
0.05454107958950047,0.3,0.9164241363890808,0.0,0.9978652511928366,0.0,-0.06530651163442207,-0.130334197273221,0.0,-0.9914701190762862
0.06586814292472501,0.3,0.9147792894122105,0.0,0.9968929684991292,0.0,-0.07876807320859272,-0.15704667664774147,0.0,-0.9875911812860116
0.0771495070697367,0.3,0.912828955165162,0.0,0.9957398210038592,0.0,-0.09220742305911471,-0.18362920586422,0.0,-0.9829955822655949
0.0883732082447511,0.3,0.9105752111219467,0.0,0.9944052189299214,0.0,-0.10563266807638177,-0.2100833528492923,0.0,-0.97768347887013
0.0995273414096941,0.3,0.9080204196441655,0.0,0.9928880397370755,0.0,-0.11905183974667255,-0.23641029558633236,0.0,-0.9716533189058653
0.11060007957636064,0.3,0.9051672244021746,0.0,0.9911866393641671,0.0,-0.13247281210108186,-0.2626105628671842,0.0,-0.964901908108063
0.12157969367850226,0.3,0.9020185466379678,0.0,0.98929886821351,0.0,-0.1459032191264748,-0.2886837791010586,0.0,-0.9574245012970638
0.13245457340119302,0.3,0.8985775810510716,0.0,0.9872220921764853,0.0,-0.1593503709398989,-0.3146284131767719,0.0,-0.9492149185626333
0.14321324932185528,0.3,0.8948477910187531,0.0,0.9849532191175009,0.0,-0.1728211681191638,-0.34044153174123437,0.0,-0.9402656876998555
0.1538444166508665,0.3,0.8908329027991352,0.0,0.9824887313385241,0.0,-0.18632201370964543,-0.3661185577400573,0.0,-0.9305682144143654
0.1643547231885829,0.3,0.8865298689769813,0.0,0.9798353265082373,0.0,-0.1998067389416485,-0.39155540257887256,0.0,-0.9201545341470079
0.17476448658889276,0.3,0.8819308272006631,0.0,0.9770107008875178,0.0,-0.2131902679563048,-0.4165783462367742,0.0,-0.9090998192974379
0.18506332187477187,0.3,0.87704059799917,0.0,0.9740161476082592,0.0,-0.22647857337586266,-0.44118757511074436,0.0,-0.897414911603268
0.19524031426931,0.3,0.8718645464056685,0.0,0.9708520242985718,0.0,-0.2396796756409801,-0.46538699655854127,0.0,-0.8851073061692691
0.20528463215581086,0.3,0.8664083335619941,0.0,0.9675180854151467,0.0,-0.25280180852717193,-0.48918064355139185,0.0,-0.8721824912107822
0.21518554615757604,0.3,0.8606779048851878,0.0,0.96401348938671,0.0,-0.26585332851115395,-0.5125723897662177,0.0,-0.858644015439081
0.22493244672157295,0.3,0.8546794787978751,0.0,0.9603368100352706,0.0,-0.2788426281817046,-0.5355656800997386,0.0,-0.8444935774174394
0.23451486070433003,0.3,0.8484195359879871,0.0,0.9564860520991194,0.0,-0.29177805287553876,-0.5581632757681844,0.0,-0.8297311357203186
0.24392246744452883,0.3,0.8419048090731985,0.0,0.9524586708371259,0.0,-0.3046678196777198,-0.5803670131541723,0.0,-0.8143550393056489
0.2531451147781724,0.3,0.835142272461934,0.0,0.9482515958450066,0.0,-0.31751993792106703,-0.6021775756925185,0.0,-0.7983621780452035
0.2621728354104031,0.3,0.8281391321263928,0.0,0.9438612593581923,0.0,-0.33034213034786714,-0.6235942783384121,0.0,-0.7817481538344656
0.2709958640011616,0.3,0.8209028149367035,0.0,0.9392836294513818,0.0,-0.34314175415510006,-0.6446148645182325,0.0,-0.7645074731107216
0.2796046552619761,0.3,0.8134409571408825,0.0,0.934514248662877,0.0,-0.35592572124821,-0.6652353159441271,0.0,-0.7466337619078831
0.2879899032669365,0.3,0.8057613915394009,0.0,0.9295482786843798,0.0,-0.3687004171341639,-0.6854496761945498,0.0,-0.7281200048101871
0.2961425621071193,0.3,0.7978721328543456,0.0,0.9243805518319004,0.0,-0.38147161807263097,-0.7052498896443732,0.0,-0.7089588092100975
0.3040707443740349,0.3,0.7897645513195553,0.0,0.9190317083256421,0.0,-0.3941836108871752,-0.7245344746152216,0.0,-0.6892385618158962
0.3117913721570927,0.3,0.7814220657513112,0.0,0.9135387216831471,0.0,-0.40675177195129886,-0.7431669875814891,0.0,-0.6691059920289572
0.31929705435901157,0.3,0.7728529985122736,0.0,0.9079024698919702,0.0,-0.41918147044455595,-0.7611517846991205,0.0,-0.6485737896718797
0.32658032581788327,0.3,0.7640661765551345,0.0,0.9021228656047509,0.0,-0.431479240929471,-0.7784945785525142,0.0,-0.6276513292938551
0.3336338937430141,0.3,0.7550706803994672,0.0,0.8961992150683552,0.0,-0.44365185327108025,-0.7952008853303263,0.0,-0.6063460661782718
0.34045065289474097,0.3,0.7458758233574592,0.0,0.8901302379801543,0.0,-0.45570622053401216,-0.811275773065954,0.0,-0.5846636811332125
0.347023698958846,0.3,0.7364911317562223,0.0,0.8839140912613741,0.0,-0.4676493122731811,-0.8267236337739108,0.0,-0.5626082414608415
0.35334634051389835,0.3,0.7269263261037395,0.0,0.8775483964640154,0.0,-0.4794880727019548,-0.8415479786464435,0.0,-0.5401823762731298
0.35941210996882067,0.3,0.7171913030625279,0.0,0.8710302706737213,0.0,-0.4912293431484562,-0.8557512554509483,0.0,-0.5173874648598726
0.36521477381361744,0.3,0.7072961180231067,0.0,0.8643563609093944,0.0,-0.5028797881755328,-0.8693346873645813,0.0,-0.4942238372890625
0.3707483424808216,0.3,0.6972509680087561,0.0,0.8575228821486719,0.0,-0.5144458247390437,-0.8822981326791506,0.0,-0.4706909868171303
0.37600708006062467,0.3,0.6870661745941273,0.0,0.8505256592241774,0.0,-0.525933553789144,-0.8946399650892521,0.0,-0.44678779399744323
0.3809855140503554,0.3,0.6767521664834599,0.0,0.8433601729364026,0.0,-0.5373486937777749,-0.9063569746231488,0.0,-0.4225127625906381
0.38567844525022865,0.3,0.6663194613700162,0.0,0.8360216108125469,0.0,-0.5486965156207887,-0.9174442896730471,0.0,-0.3978642674912112
0.3900809578432531,0.3,0.6557786466878099,0.0,0.8285049230036013,0.0,-0.5599817787739139,-0.9278953210130025,0.0,-0.3728408148824067
0.3941880618787312,0.3,0.6451412775773633,0.0,0.8208033139151456,0.0,-0.5712109241479147,-0.9377036389702827,0.0,-0.3474361602681704
0.3979943827984911,0.3,0.6344206972818205,0.0,0.812906702645877,0.0,-0.5823939326550438,-0.9468638628711532,0.0,-0.32163461441318475
0.4014949860043021,0.3,0.6236300677619178,0.0,0.8048049927780697,0.0,-0.593539319337389,-0.9553668152256557,0.0,-0.29542215280101786
0.4046853038587764,0.3,0.6127825819984062,0.0,0.7964877771467732,0.0,-0.6046546294007781,-0.9632000434258633,0.0,-0.2687855582884155
0.4075611506254172,0.3,0.6018914434138944,0.0,0.7879444243551473,0.0,-0.6157463634708983,-0.9703478278277045,0.0,-0.24171283174472907
0.41011873952769773,0.3,0.5909698374683942,0.0,0.7791641819488412,0.0,-0.626819892447578,-0.9767912174563553,0.0,-0.21419364486401377
0.41235470046893563,0.3,0.5800308960883869,0.0,0.7701362952940474,0.0,-0.6378793668639549,-0.9825081048822375,0.0,-0.18621982665848005
0.4142660973036382,0.3,0.5690876545714594,0.0,0.7608501444004867,0.0,-0.6489276213613955,-0.9874733488365641,0.0,-0.1577858844684828
0.4158820361106891,0.3,0.5579561743323684,0.0,0.751660649357438,0.0,-0.6595500498124116,-0.9915156374514559,0.0,-0.12998746358489077
0.41723810992353316,0.3,0.5464264738621782,0.0,0.7429943454305679,0.0,-0.6692976935999423,-0.9945688035089556,0.0,-0.10408119468359564
0.41833793247334167,0.3,0.5345061473315368,0.0,0.7348834880394678,0.0,-0.6781933787696143,-0.9967862315109721,0.0,-0.08010748198610917
0.4191872847201069,0.3,0.5222046520232314,0.0,0.7273523531935382,0.0,-0.6862642015316129,-0.9983117637930067,0.0,-0.0580828913923554
0.4197941894628673,0.3,0.5095322565960346,0.0,0.720418966066791,0.0,-0.6935391217020537,-0.9992774739669276,0.0,-0.038006973337487954
0.4201688691685955,0.3,0.4964992438415556,0.0,0.7140965664018295,0.0,-0.7000472083032099,-0.9998026155370168,0.0,-0.019867812293764674
0.4203236505619071,0.3,0.48311491530886236,0.0,0.708395629182306,0.0,-0.7058155797057789,-0.9999933433446987,0.0,-0.0036487348891906515
0.4202830613312495,0.3,0.46891553622612775,0.0,-0.7042554579174433,-0.0,0.709946652920832,-0.9999676102994335,0.0,0.008048499986984687
0.4201123204709394,0.3,0.45347656542631976,0.0,-0.702547370161907,-0.0,0.7116369809661304,-0.9999173789754278,0.0,0.012854385357177048
0.4199059654014323,0.3,0.43679620355426735,0.0,-0.7032914454746453,-0.0,0.7109016406804699,-0.9999420849289292,0.0,0.010762285444367805
0.41978417863239204,0.3,0.4188991984164309,0.0,-0.7064291928300789,-0.0,0.7077837208621313,-0.9999981652538104,0.0,0.0019155910348864148
0.4198289267057692,0.3,0.4011354229703132,0.0,0.7092915662007861,0.0,-0.7049152247727636,-0.9999808476357054,0.0,-0.006189051767128403
0.41996632175850723,0.3,0.38427088257855213,0.0,0.7103873780604321,0.0,-0.7038108929907414,-0.9999567498441282,0.0,-0.009300453815150326
0.42010661623565093,0.3,0.3683043725734496,0.0,0.7097264432636311,0.0,-0.7044773777293035,-0.9999724473110164,0.0,-0.007423248535288573
0.420173998401335,0.3,0.3531810128834747,0.0,0.7074105710958462,0.0,-0.706802860705762,-0.9999996306880818,0.0,-0.0008594321963024457
0.42013956131404584,0.3,0.3379036064920339,0.0,-0.7053902183486604,-0.0,0.7088191869990748,-0.9999882421739945,0.0,0.0048492797160583165
0.420036906684223,0.3,0.3221014006995609,0.0,-0.704400151554043,-0.0,0.7098030899415988,-0.9999708082567803,0.0,0.007640852981282609
0.4199092264389338,0.3,0.3057737423749705,0.0,-0.7044457353968981,-0.0,0.7097578501722425,-0.9999717814366136,0.0,0.007512411762246722
0.4198043316999449,0.3,0.28892048392751274,0.0,-0.7055264185186146,-0.0,0.7086836196585163,-0.9999900320809623,0.0,0.004464945544593321
0.4197745856517463,0.3,0.27154241194091805,0.0,0.7076357207990698,0.0,-0.7065774456131337,-0.9999988800536309,0.0,-0.001496626701638144
0.41987678886414537,0.3,0.25364195165950526,0.0,0.7107608067267883,0.0,-0.703433774865186,-0.9999463146040991,0.0,-0.010361848757829898
0.4201532813775699,0.3,0.23574622784522217,0.0,0.7138663191952693,0.0,-0.7002819991393451,-0.9998154662486183,0.0,-0.019210243362804448
0.42040158055852883,0.3,0.22097862952140296,0.0,0.7108733173799777,0.0,-0.7033200741036655,-0.999942948516009,0.0,-0.010681746725628966
0.42038756500309127,0.3,0.20987639971743385,0.0,-0.7006356492854575,-0.0,0.7135192267559055,-0.999834013431563,0.0,0.01821937390069065
0.4200976002758411,0.3,0.20247818181464636,0.0,-0.6827827345601177,-0.0,0.7306214733954977,-0.9977114550666404,0.0,0.06761547477321568
0.4196813988772843,0.3,0.19824526183685984,0.0,-0.6579474725750685,-0.0,0.7530638242088643,-0.9909528796518761,0.0,0.13421024666415884
0.41912887965019185,0.3,0.19500653614085883,0.0,-0.6302898979135306,-0.0,0.7763598679659781,-0.9786635638488771,0.0,0.20546928917630208
0.4185469487411001,0.3,0.19265497128184456,0.0,-0.5998915739052202,-0.0,0.8000813080915701,-0.9599240703263986,0.0,0.2802601991150355
0.41809691994788695,0.3,0.19129645686073332,0.0,-0.5663333815020302,-0.0,0.8241762560256609,-0.9335170520573912,0.0,0.3585330019929518
0.4178640413447383,0.3,0.19075711853468974,0.0,-0.529822165154764,-0.0,0.8481087626659202,-0.8986936418447713,0.0,0.43857694662143615
0.41742773385178045,0.3,0.1899597643613142,0.0,-0.493078351791699,-0.0,0.8699849073371224,-0.8579414483868847,0.0,0.5137474779887631
0.41669217473427794,0.3,0.18884504050688633,0.0,-0.45648781938124783,-0.0,0.8897296616144441,-0.8123015061383863,0.0,0.5832377415131066
0.4156679117669613,0.3,0.1875377728272684,0.0,-0.4199283460014793,-0.0,0.907557262228925,-0.7622180400588469,0.0,0.6473203684489237
0.41440145958240576,0.3,0.18616394504901457,0.0,-0.38320736986955367,-0.0,0.9236623363966179,-0.7079084291562298,0.0,0.7063042233553182
0.4129701709503705,0.3,0.18483963947695914,0.0,-0.34608262944128354,-0.0,0.9382040362303965,-0.6493922396220818,0.0,0.7604536271980145
0.4114762782338094,0.3,0.18366282692444208,0.0,-0.3082802488742664,-0.0,0.9512955840084724,-0.5865312787822449,0.0,0.8099265763080408
0.41002523934489393,0.3,0.18269751175439036,0.0,-0.2695592903607712,-0.0,0.9629837947651027,-0.5191624566916073,0.0,0.8546755779603948
0.408606807587077,0.3,0.1819121173458774,0.0,-0.23006899583437432,-0.0,0.9731743200248159,-0.44779447715981885,0.0,0.8941365143115253
0.407278465646124,0.3,0.18131240544364913,0.0,-0.18974890585785087,-0.0,0.9818326500609706,-0.37260334216916674,0.0,0.927990705451497
0.40611908148117215,0.3,0.18090033145535164,0.0,-0.1484824079957581,-0.0,0.9889150491906681,-0.2936729756141479,0.0,0.9559059490315626
0.4051217938574428,0.3,0.18064002866734263,0.0,-0.10640386064344737,-0.0,0.9943229950273551,-0.21159961079493186,0.0,0.9773564368803397
0.40361038447997305,0.3,0.18038195421579015,0.0,-0.0655271959279992,-0.0,0.9978507837316226,-0.1307727276249792,0.0,0.9914123731876272
0.40118415902309196,0.3,0.18017335921339567,0.0,-0.027045289816954983,-0.0,0.9996342092479212,-0.05407079380010531,0.0,0.9985371045974338
0.3931346725253414,0.3,0.17997576511221047,0.0,-0.004124980474011949,-0.0,0.9999914922318535,-0.008249890759268933,0.0,0.999965969072178
0.3784076690681096,0.3,0.17995847380273958,0.0,0.00025829059646236734,0.0,0.9999999666429834,0.0005165811756931272,0.0,0.9999998665719356
0.36209640269054805,0.3,0.1799666215209566,0.0,0.00024098292157350527,0.0,0.9999999709636153,0.00048196582915246495,0.0,0.999999883854463
0.34578461493441087,0.3,0.17997418124888953,0.0,0.00022222776828216328,0.0,0.9999999753074093,0.0004444555255895679,0.0,0.9999999012296381
0.32947230601199734,0.3,0.1799811057342493,0.0,0.00020202571940612565,0.0,0.9999999795928041,0.0004040514305666945,0.0,0.9999999183712175
0.3131594762314265,0.3,0.17998734774333067,0.0,0.00018037760928222196,0.0,0.999999983731959,0.0003607552126956632,0.0,0.9999999349278361
0.29684612599698035,0.3,0.17999286006924106,0.0,0.0001572845236943614,0.0,0.9999999876307892,0.00031456904349775195,0.0,0.9999999505231573
0.2805322558094325,0.3,0.1799975955401281,0.0,0.000132747799679909,0.0,0.9999999911890107,0.00026549559702053916,0.0,0.9999999647560434
0.2642179284680332,0.3,0.1800015076138279,0.0,0.0001069418094461423,0.0,0.9999999942817247,0.00021388361766923916,0.0,0.9999999771268988
0.24790401975336868,0.3,0.18000458957838017,0.0,8.22991694731397e-05,0.0,0.9999999966134234,0.00016459833838885447,0.0,0.9999999864536934
0.23159081241393312,0.3,0.18000689919773993,0.0,5.960514924517007e-05,0.0,0.9999999982236131,0.00011921029827857653,0.0,0.9999999928944524
0.21527830645238427,0.3,0.18000850011022743,0.0,3.885963754574081e-05,0.0,0.9999999992449643,7.771927503280079e-05,0.0,0.9999999969798572
0.19896650186595105,0.3,0.18000945594245957,0.0,2.0062531111115894e-05,0.0,0.9999999997987474,4.0125062214156515e-05,0.0,0.9999999991949897
0.18265539864719085,0.3,0.18000983030961099,0.0,3.2137346453918625e-06,0.0,0.999999999994836,6.427469290750533e-06,0.0,0.9999999999793439
0.1663449967847378,0.3,0.1800096868156757,0.0,-1.1686839165882282e-05,-0.0,0.999999999931709,-2.3373678330168346e-05,0.0,0.9999999997268356
0.15003529626404427,0.3,0.18000908905372878,0.0,-2.4639269643529197e-05,-0.0,0.9999999996964533,-4.927853927210005e-05,0.0,0.9999999987858128
0.13372629706813327,0.3,0.1800081006061886,0.0,-3.564362810399618e-05,-0.0,0.9999999993647659,-7.128725616270827e-05,0.0,0.9999999974590635
0.11741799917834864,0.3,0.18000678504507917,0.0,-4.4699977850051847e-05,-0.0,0.999999999000956,-8.939995561078919e-05,0.0,0.9999999960038239
0.1011104025750945,0.3,0.1800052059322927,0.0,-5.1808374162928196e-05,-0.0,0.9999999986579462,-0.00010361674818679714,0.0,0.9999999946317848
0.08480350723858911,0.3,0.1800034268198523,0.0,-5.696886429589222e-05,-0.0,0.9999999983772743,-0.00011393772840689475,0.0,0.9999999935090971
0.06849731314959785,0.3,0.18000151125017458,0.0,-6.01814874692647e-05,-0.0,0.9999999981890944,-0.0001203629747205634,0.0,0.9999999927563772
0.052191820290191565,0.3,0.17999952275633277,0.0,-6.144627486686735e-05,-0.0,0.9999999981121777,-0.00012289254950173542,0.0,0.9999999924487106
0.035887028644477306,0.3,0.17999752486231896,0.0,-6.0763249633914764e-05,-0.0,0.9999999981539138,-0.00012152649904348114,0.0,0.9999999926156551
0.01958293819934929,0.3,0.17999558108330688,0.0,-5.8132426876339126e-05,-0.0,0.9999999983103105,-0.00011626485355622675,0.0,0.9999999932412419
